Company name;Country / Area;;;
A.T. Kearney Holdings Limited;United Kingdom;;;
AB Ignitis grupė;Lithuania;;;
ABB;Switzerland;;;
ABDI IBRAHIM ILAC SANAYI VE TICARET ANONIM SIRKETI;Türkiye;;;
ABEAM CONSULTING LTD.;Japan;;;
Acbel Polytech Inc;Taiwan, China;;;
Accenture;Ireland;;;
ACCIONA S.A.;Spain;;;
Acer Inc.;Taiwan, China;;;
adidas AG;Germany;;;
ADM Elektrik Dağıtım AŞ;Türkiye;;;
Advance Residence Investment Corporation;Japan;;;
AENA SME SA;Spain;;;
Aeon Co., Ltd.;Japan;;;
Aguas Andinas SA;Chile;;;
Air France - KLM;France;;;
Aisin Corporation;Japan;;;
AKBANK T.A.Ş.;Türkiye;;;
AKÇANSA ÇİMENTO SANAYİ VE TİCARET A.Ş.;Türkiye;;;
AKKIM KIMYA SANAYI VE TICARET ANONIM SIRKETI;Türkiye;;;
AkzoNobel;Netherlands;;;
ALPS ALPINE CO LTD.;Japan;;;
Altri SGPS SA;Portugal;;;
Always (Shanghai) Marketing Services Co., Ltd;Mainland China;;;
Amaggi;Brazil;;;
Ambipar Participacoes e Empreendimentos;Brazil;;;
AMKOR TECHNOLOGY INC;United States of America;;;
AmorePacific Corporation;Korea (The Republic of);;;
ANA Holdings Inc.;Japan;;;
ANADOLU ISUZU OTOMOTİV SANAYİ VE TİCARET A.Ş.;Türkiye;;;
Anritsu Corporation;Japan;;;
Anta Sports Products Ltd;Hong Kong, China;;;
Aoyama Trading Co., Ltd.;Japan;;;
Aozora Bank, Ltd.;Japan;;;
APG SGA SA;Switzerland;;;
AptarGroup;United States of America;;;
ARÇELİK A.Ş.;Türkiye;;;
ARE Holdings, Inc.;Japan;;;
ARKEMA;France;;;
Asahi Group Holdings, Ltd.;Japan;;;
Asia Cement Corporation;Taiwan, China;;;
Asics Corporation;Japan;;;
Askul Corporation;Japan;;;
ASM International;Netherlands;;;
ASML Holding;Netherlands;;;
Astellas Pharma Inc.;Japan;;;
ASTM SpA;Italy;;;
AstraZeneca;United Kingdom;;;
ASUSTeK Computer Inc;Taiwan, China;;;
Atacadao SA;Brazil;;;
Atea ASA;Norway;;;
ATLANTICA SUSTAINABLE INFRASTRUCTURE LIMITED;United Kingdom;;;
AUO Corporation;Taiwan, China;;;
Autoneum Holding AG;Switzerland;;;
Autostrade per l'italia Spa;Italy;;;
AYDEM ELEKTRİK PERAKENDE SATIŞ ANONİM ŞİRKETİ;Türkiye;;;
AYDEM YENİLENEBİLİR ENERJİ A.Ş.;Türkiye;;;
BA Glass;Portugal;;;
Bain & Company;United States of America;;;
Banco Bradesco S/A;Brazil;;;
Banco de Bogota SA;Colombia;;;
Banco do Brasil S/A;Brazil;;;
Banco Santander Brasil SA;Brazil;;;
Bank of The Ryukyus, Limited;Japan;;;
Barratt Redrow Plc;United Kingdom;;;
Barry Callebaut AG;Switzerland;;;
BASF SE;Germany;;;
Bayer AG;Germany;;;
Beiersdorf Aktiengesellschaft;Germany;;;
Bekaert NV;Belgium;;;
BEL GROUP;France;;;
Berkeley Group;United Kingdom;;;
Berli Jucker PCL;Thailand;;;
Best Buy Co., Inc.;United States of America;;;
Bic Camera Inc;Japan;;;
Big Yellow Group;United Kingdom;;;
BIPROGY Inc.;Japan;;;
Bloomage Biotechnology Corporation Limited;Mainland China;;;
Boston Consulting Group;United States of America;;;
Brambles;Australia;;;
Braskem S/A;Brazil;;;
BREMBO N.V.;Italy;;;
BRF S.A;Brazil;;;
BRİSA BRIDGESTONE SABANCI LASTİK SAN. VE TİC. A.Ş;Türkiye;;;
British American Tobacco PLC;United Kingdom;;;
British Land Company;United Kingdom;;;
BT Group;United Kingdom;;;
Cairn Homes Plc;Ireland;;;
CaixaBank;Spain;;;
Canon Inc.;Japan;;;
Capgemini SE;France;;;
Carlsberg Breweries A/S;Denmark;;;
Carmila SA;France;;;
Carrefour;France;;;
CARREFOURSA CARREFOUR SABANCI TİCARET MERKEZİ A.Ş.;Türkiye;;;
CarUX Technology Pte. Ltd.;Singapore;;;
Cellnex Telecom SA;Spain;;;
Cementir Holding N.V.;Italy;;;
CEMEX;Mexico;;;
Centrais Eletricas Brasileiras S/A (ELETROBRAS);Brazil;;;
Chang Hwa Bank;Taiwan, China;;;
CHANG SHIN INC.;Korea (The Republic of);;;
Cheng Loong Corp;Taiwan, China;;;
Chicony Power Technology Co.,Ltd.;Taiwan, China;;;
Chiesi;Italy;;;
CHIMEI Corporation;Taiwan, China;;;
Chugai Pharmaceutical Co., Ltd.;Japan;;;
Chunghwa Telecom;Taiwan, China;;;
Cia Paranaense de Energia - COPEL;Brazil;;;
CIMKO CIMENTO VE BETON SANAYI TICARET ANONIM SIRKETI;Türkiye;;;
ÇİMSA ÇİMENTO SANAYİ VE TİCARET A.Ş.;Türkiye;;;
Cisco Systems, Inc.;United States of America;;;
Citizen Watch Co.,Ltd.;Japan;;;
City Developments Limited;Singapore;;;
CNH Industrial NV;United Kingdom;;;
COATS GROUP PLC;United Kingdom;;;
Coca-Cola Bottlers Japan Holdings Inc.;Japan;;;
Coca-Cola Europacific Partners;United Kingdom;;;
Coca-Cola HBC AG;Switzerland;;;
COCA-COLA İÇECEK A.Ş.;Türkiye;;;
Coesia SpA;Italy;;;
Comba Telecom Technology (Guangzhou) Limited;Mainland China;;;
COMLINE Computer + Softwarelösungen SE;Germany;;;
Companhia Energetica Minas Gerais - CEMIG;Brazil;;;
Comsys Holdings Corporation;Japan;;;
Concentrix;United States of America;;;
Constantia Flexibles International GmbH;Austria;;;
Construcciones & Auxiliar de Ferrocarriles;Spain;;;
Corbion;Netherlands;;;
Coretronic Group;Taiwan, China;;;
COSAN S.A.;Brazil;;;
Coty Inc.;United States of America;;;
Covivio;France;;;
CPFL Energia SA;Brazil;;;
Crédit Agricole;France;;;
Crédit Mutuel Arkéa;France;;;
CRH Plc;Ireland;;;
Crystal International Group Limited;Hong Kong, China;;;
CSN CIMENTOS BRASIL S/A;Brazil;;;
CSX Corporation;United States of America;;;
CT Engineering;Spain;;;
CTBC Financial Holding Co., Ltd;Taiwan, China;;;
CTT - Correios de Portugal SA;Portugal;;;
Dai Nippon Printing Co., Ltd.;Japan;;;
Daifuku Co., Ltd.;Japan;;;
Dai-ichi Life Holdings, Inc.;Japan;;;
Daiichi Sankyo Co., Ltd.;Japan;;;
Daikin Industries, Ltd.;Japan;;;
Daio Paper Corporation;Japan;;;
Daiseki Co., Ltd.;Japan;;;
Daishi Hokuetsu Financial Group;Japan;;;
Daiwa House REIT Investment Corporation;Japan;;;
DAIWA LEASE CO., LTD.;Japan;;;
Danone S.A.;France;;;
DaVita Inc.;United States of America;;;
DCC PLC;Ireland;;;
delfortgroup AG;Austria;;;
Delta Electronics, Inc.;Taiwan, China;;;
Denka Company Limited;Japan;;;
Denso Corporation;Japan;;;
Dentsu Group Inc.;Japan;;;
Deutsche Bahn AG;Germany;;;
Deutsche Telekom AG;Germany;;;
DIAM Group;France;;;
DMG MORI CO., LTD.;Japan;;;
dormakaba Holding AG;Switzerland;;;
Dr. Ing. h.c. F. Porsche AG;Germany;;;
Drax Group;United Kingdom;;;
DS Smith Plc;United Kingdom;;;
DSM-Firmenich AG;Switzerland;;;
DTS CORPORATION;Japan;;;
Duskin Co., Ltd.;Japan;;;
DXC Technology;United States of America;;;
E Ink Holdings Inc.;Taiwan, China;;;
E. SUN FINANCIAL HOLDING COMPANY, LTD.;Taiwan, China;;;
E.ON SE;Germany;;;
Eaton Corporation;United States of America;;;
Eaton Corporation;United States of America;;;
Ecolab Inc.;United States of America;;;
EDF;France;;;
EDP S.A.;Portugal;;;
EIKEN CHEMICAL CO.,LTD.;Japan;;;
Eisai Co., Ltd.;Japan;;;
EIZO Corporation;Japan;;;
EKOTEN TEKSTIL SANAYI VE TICARET ANONIM SIRKETI;Türkiye;;;
Electrolux;Sweden;;;
Elis;France;;;
Elkem ASA;Norway;;;
ELSAN ELEKTRIK GERECLERI SANAYI VE TICARET ANONIM SIRKETI;Türkiye;;;
Emerson Electric Co.;United States of America;;;
Empresas CMPC;Chile;;;
Enav;Italy;;;
EnBW Energie Baden-Württemberg AG;Germany;;;
Endesa;Spain;;;
ENEL S.p.A.;Italy;;;
ENERJİSA ENERJİ A.Ş.;Türkiye;;;
ENGIE Brasil Energia S.A.;Brazil;;;
Ennostar Inc.;Taiwan, China;;;
ENTEK ELEKTRIK URETIMI ANONIM SIRKETI;Türkiye;;;
Envision Group;Mainland China;;;
ERG S.p.A;Italy;;;
Ermenegildo Zegna NV;Italy;;;
Ernst & Young Global Ltd;United Kingdom;;;
Essentra;United Kingdom;;;
EssilorLuxottica;France;;;
Essity;Sweden;;;
FAGOR EDERLAN SOCIEDAD COOPERATIVA;Spain;;;
Fanuc Corporation;Japan;;;
Far Eastern New Century Corporation;Taiwan, China;;;
Far EasTone Telecommunications;Taiwan, China;;;
Fast Retailing Co., Ltd.;Japan;;;
Fedrigoni;Italy;;;
FENGSHI GROUP;Mainland China;;;
Fiba Yenilenebilir Enerji Holding A.Ş.;Türkiye;;;
First Financial Holding Co., Ltd.;Taiwan, China;;;
FMC Corp;United States of America;;;
Formosa Advanced Technologies Co., Ltd.;Taiwan, China;;;
Formosa Chemicals and Fibre Corporation;Taiwan, China;;;
Formosa Plastics Corporation;Taiwan, China;;;
Formosa Taffeta Co., Ltd.;Taiwan, China;;;
Fortum Oyj;Finland;;;
FORVIA;France;;;
Foxconn Industrial Internet;Mainland China;;;
Fubon Financial Holdings;Taiwan, China;;;
Fuji Electric Co., Ltd.;Japan;;;
FUJI OIL CO., LTD.;Japan;;;
FUJIFILM Holdings Corporation;Japan;;;
Fujita Corporation;Japan;;;
Fujitsu Limited;Japan;;;
Furukawa Electric Co., Ltd.;Japan;;;
Fuyo General Lease Co., Ltd.;Japan;;;
GDZ ELEKTRIK DAGITIM ANONIM SIRKETI;Türkiye;;;
GEA Group AG;Germany;;;
Gecina;France;;;
GEDİZ ELEKTRİK PERAKENDE SATIŞ ANONİM ŞİRKETİ;Türkiye;;;
General Interface Solution Limited;Taiwan, China;;;
Genpact Limited;Bermuda;;;
Geodis;France;;;
Georg Fischer;Switzerland;;;
Getlink;France;;;
Givaudan SA;Switzerland;;;
Glenveagh Properties Plc;Ireland;;;
GlobalWafers Co. Ltd;Taiwan, China;;;
GMO Payment Gateway, Inc.;Japan;;;
Gold Fields Limited;South Africa;;;
GOLDEN GOOSE;Italy;;;
Groupe Bruxelles Lambert SA;Belgium;;;
Groupe Fnac-Darty;France;;;
Groupe La Poste;France;;;
GRUPO CAJAMAR;Spain;;;
GRUPO FERRER INTERNACIONAL S.A.;Spain;;;
Grupo Riachuelo/Guararapes;Brazil;;;
Grupo Rotoplas S.A.B. de C.V.;Mexico;;;
Gruppo Ferrovie dello Stato;Italy;;;
GSK;United Kingdom;;;
H&M Hennes & Mauritz AB;Sweden;;;
H. Lundbeck A/S;Denmark;;;
HA Sustainable Infrastructure Capital, Inc.;United States of America;;;
Hanesbrands Inc.;United States of America;;;
Hang Lung Group;Hong Kong, China;;;
Hankook Tire & Technology Co., Ltd.;Korea (The Republic of);;;
Hanwha Corp.;Korea (The Republic of);;;
Haseko Corporation;Japan;;;
Hazama Ando Corporation;Japan;;;
HD Hyundai Construction Equipment Co., LTD.;Korea (The Republic of);;;
HD Hyundai Infracore;Korea (The Republic of);;;
Heidelberg Materials;Germany;;;
Heineken N.V.;Netherlands;;;
Heinzel Holding GmbH;Austria;;;
HEIWA REAL ESTATE CO.,LTD.;Japan;;;
HENGDIAN GROUP DMEGC MAGNETICS Co., LTD;Mainland China;;;
Henkel AG & Co. KGaA;Germany;;;
Hera;Italy;;;
Hewlett Packard Enterprise Company;United States of America;;;
Hilton Food Group plc;United Kingdom;;;
Hitachi Energy;Switzerland;;;
Hitachi High-Tech Corporation;Japan;;;
Hitachi, Ltd.;Japan;;;
Hokuetsu Corporation;Japan;;;
Holcim Ltd.;Switzerland;;;
Holmen;Sweden;;;
Honda Motor Co., Ltd.;Japan;;;
HP Inc;United States of America;;;
Hulic Co., Ltd.;Japan;;;
HUNAN RESUN Co., Ltd.;Mainland China;;;
Hyundai Department Store;Korea (The Republic of);;;
Hyundai E&C;Korea (The Republic of);;;
Hyundai Glovis Co Ltd;Korea (The Republic of);;;
Hyundai Motor Co;Korea (The Republic of);;;
Hyundai Rotem Company;Korea (The Republic of);;;
HYUNDAI WIA CORPORATION;Korea (The Republic of);;;
Iberdrola SA;Spain;;;
Ichigo Inc.;Japan;;;
ICL;Israel;;;
IGA HAVALIMANI ISLETMESI ANONIM SIRKETI;Türkiye;;;
ILJI TECH CO;Korea (The Republic of);;;
Imerys SA;France;;;
Imperial Brands;United Kingdom;;;
Inditex S.A.;Spain;;;
INDRA;Spain;;;
Industrial & Infrastructure Fund Investment Corporation;Japan;;;
Industrial Bank of Korea;Korea (The Republic of);;;
INFRONEER Holdings Inc.;Japan;;;
Ingersoll Rand Inc.;United States of America;;;
Inmobiliaria Colonial;Spain;;;
Innolux Corporation;Taiwan, China;;;
Intesa Sanpaolo S.p.A;Italy;;;
Inwit (Infrastrutture Wireless Italiane SpA);Italy;;;
Iochpe-Maxion SA;Brazil;;;
IPSEN;France;;;
Iren SpA;Italy;;;
Isetan Mitsukoshi Holdings Ltd.;Japan;;;
Italgas;Italy;;;
ITALMATCH CHEMICALS SPA;Italy;;;
Itaú Unibanco Holding S.A.;Brazil;;;
Itaúsa S.A.;Brazil;;;
Ito En, Ltd.;Japan;;;
ITOCHU Corporation;Japan;;;
ITV;United Kingdom;;;
Iveco Group N.V.;Italy;;;
J Sainsbury Plc;United Kingdom;;;
J. Front Retailing Co., Ltd.;Japan;;;
JA Solar Technology Co., Ltd.;Mainland China;;;
Japan Metropolitan Fund Investment;Japan;;;
Japan Post Bank;Japan;;;
Japan Post Holdings;Japan;;;
Japan Post Insurance;Japan;;;
Japan Real Estate Investment;Japan;;;
Japan Tobacco Inc.;Japan;;;
JCDECAUX SE;France;;;
JD Sports Fashion;United Kingdom;;;
Jerónimo Martins SGPS SA;Portugal;;;
John Sisk & Son (Holdings) Ltd;Ireland;;;
Johnson Controls International plc;Ireland;;;
Joshin Denki Co.,Ltd.;Japan;;;
JTEKT Corporation;Japan;;;
Jungheinrich AG;Germany;;;
Juroku Financial Group,Inc.;Japan;;;
JVCKENWOOD Corporation;Japan;;;
Kagome Co., Ltd.;Japan;;;
Kalmar Oyj;Finland;;;
Kaon Group Co., Ltd.;Korea (The Republic of);;;
Kasikornbank;Thailand;;;
Kaufman & Broad Sa;France;;;
KAUTEX TEXTRON GMBH & CO. KG;Germany;;;
Kawasaki Kisen Kaisha, Ltd.;Japan;;;
KB Financial Group;Korea (The Republic of);;;
KBC Groep;Belgium;;;
KBR Inc;United States of America;;;
KDDI Corporation;Japan;;;
Kering;France;;;
Kerry Group plc;Ireland;;;
Kewpie Corporation;Japan;;;
KGI Financial Holding Co., Ltd.;Taiwan, China;;;
Kier Group;United Kingdom;;;
Kikkoman Corporation;Japan;;;
Kingfa Sci. & Tech. Co., Ltd.;Mainland China;;;
Kingfisher;United Kingdom;;;
Kintetsu World Express, Inc.;Japan;;;
Kirin Holdings Co Ltd;Japan;;;
Kissei Pharmaceutical Co., Ltd.;Japan;;;
Klabin S/A;Brazil;;;
Klepierre;France;;;
Knorr-Bremse AG;Germany;;;
Kobe Steel, Ltd.;Japan;;;
Kojima Co.,Ltd.;Japan;;;
Kokusai Electric Corporation;Japan;;;
Kolon Industries, Inc.;Korea (The Republic of);;;
Komatsu Ltd.;Japan;;;
Kone Oyj;Finland;;;
Konecranes;Finland;;;
Konica Minolta, Inc.;Japan;;;
Koninklijke KPN NV (Royal KPN);Netherlands;;;
Koninklijke Philips NV;Netherlands;;;
KORDSA TEKNİK TEKSTİL A.Ş.;Türkiye;;;
Korea Midland Power;Korea (The Republic of);;;
Korea South-East Power;Korea (The Republic of);;;
KOROZO PACKAGING LTD;Türkiye;;;
KOSE Corporation;Japan;;;
KT&G;Korea (The Republic of);;;
Kubota Corporation;Japan;;;
Kumagai Gumi Co Ltd;Japan;;;
Kunshan Rihui Packing Articles Co., Ltd.;Mainland China;;;
KYB Corporation;Japan;;;
Kyocera Corporation;Japan;;;
La Banque Postale;France;;;
LAMI PACKAGING (KUNSHAN) CO., LTD.;Mainland China;;;
Landsec;United Kingdom;;;
LANSINOH LABORATORIES;United States of America;;;
LANXESS AG;Germany;;;
LCY CHEMICAL CORP. (LEE CHANG YUNG CHEMICAL INDUSTRY CORPORATION);Taiwan, China;;;
Legal and General;United Kingdom;;;
Legrand SA;France;;;
LENOVO GROUP LIMITED;Mainland China;;;
Lenzing AG;Austria;;;
Leonardo S.p.a;Italy;;;
LG Display;Korea (The Republic of);;;
LG Innotek;Korea (The Republic of);;;
LG Uplus;Korea (The Republic of);;;
LIMAK CIMENTO SANAYI VE TICARET ANONIM SIRKETI;Türkiye;;;
Lock&Lock Co. Ltd.;Korea (The Republic of);;;
Logitech Europe S.A.;Switzerland;;;
Lojas Renner S.A.;Brazil;;;
L'Oréal;France;;;
