Company name;Country / Area;;;
Lotte Fine Chemical;Korea (The Republic of);;;
Luxshare Precision Industry Co., Ltd.;Mainland China;;;
LVMH;France;;;
LY Corporation;Japan;;;
LyondellBasell Industries N.V.;United States of America;;;
MAHLE GmbH;Germany;;;
Maicerias Españolas S.A. (Dacsa Group);Spain;;;
MALLADI DRUGS AND PHARMACEUTICALS LIMITED;India;;;
Manila Water Company;Philippines;;;
MAPFRE;Spain;;;
MARCEGAGLIA STEEL SPA;Italy;;;
Marfrig Global Foods S/A;Brazil;;;
Marubeni Corporation;Japan;;;
Marui Group Co., Ltd.;Japan;;;
MATSUDA SANGYO Co.,Ltd.;Japan;;;
MAVİ GİYİM SANAYİ VE TİCARET A.Ş.;Türkiye;;;
Mayr-Melnhof Karton Aktiengesellschaft;Austria;;;
Mazda Motor Corporation;Japan;;;
McKinsey & Company, Inc.;United States of America;;;
Mega Financial Holding;Taiwan, China;;;
Meiji Yasuda Life Insurance Company;Japan;;;
Mercialys;France;;;
MERRY ELECTRONICS CO. LTD.;Taiwan, China;;;
Metsä Board Corporation;Finland;;;
Mettler-Toledo International Inc.;United States of America;;;
Michelin;France;;;
MİGROS TİCARET A.Ş.;Türkiye;;;
Minebea Mitsumi Inc.;Japan;;;
Mingfeng Packaging;Mainland China;;;
Mirae Asset Securities;Korea (The Republic of);;;
MITIE Group;United Kingdom;;;
MITSUBA CORPORATION;Japan;;;
MITSUBISHI CHEMICAL GROUP CORPORATION;Japan;;;
Mitsubishi Corporation;Japan;;;
Mitsubishi Electric Corporation;Japan;;;
Mitsubishi Estate Company Co., Ltd.;Japan;;;
Mitsubishi Estate Logistics REIT Investment Corporation;Japan;;;
Mitsubishi Materials Corporation;Japan;;;
Mitsui & Co., Ltd.;Japan;;;
Mitsui O.S.K. Lines Ltd;Japan;;;
Mizuho Financial Group, Inc.;Japan;;;
Mobico Group PLC;United Kingdom;;;
Mobile Telecommunications Co (Zain);Kuwait;;;
Moncler;Italy;;;
Mondelez International Inc;United States of America;;;
Mondi PLC;United Kingdom;;;
Moody's Corporation;United States of America;;;
Mori Building Co, Ltd.;Japan;;;
Morinaga Milk Industry Co., Ltd.;Japan;;;
Movida Participacoes SA;Brazil;;;
Mowi ASA;Norway;;;
MS&AD Insurance Group Holdings, Inc.;Japan;;;
MSCI;United States of America;;;
Mundys SpA;Italy;;;
Murata Mfg. Co.;Japan;;;
Musim Mas Holdings Pte Ltd;Indonesia;;;
Nabtesco Corporation;Japan;;;
NAKAYAMA STEEL WORKS, LTD.;Japan;;;
NAN YA PLASTICS CORPORATION;Taiwan, China;;;
NAN YA PRINTED CIRCUIT BOARD CORPORATION;Taiwan, China;;;
Nanya Technology Corp.;Taiwan, China;;;
Nasdaq, Inc;United States of America;;;
NATS HOLDINGS LIMITED;United Kingdom;;;
Naturgy Energy Group SA;Spain;;;
NatWest Group plc;United Kingdom;;;
NEC Capital Solutions Limited;Japan;;;
NEC Corporation;Japan;;;
Neoenergia S.A.;Brazil;;;
Nestlé;Switzerland;;;
New World Development;Hong Kong, China;;;
Nexans;France;;;
Nexi;Italy;;;
NGK Insulators, Ltd.;Japan;;;
NH Investment & Securities Co., Ltd.;Korea (The Republic of);;;
Nichicon Corporation;Japan;;;
Nichirei Corporation;Japan;;;
Nidec Corporation;Japan;;;
Nikon Corporation;Japan;;;
Nilfisk Holding A/S;Denmark;;;
Nippon Kayaku Co., Ltd.;Japan;;;
Nippon Life Insurance Company;Japan;;;
Nippon Sheet Glass Company, Ltd;Japan;;;
Nippon Shinyaku Co., Ltd.;Japan;;;
Nippon Yusen Kaisha (NYK Line);Japan;;;
Nissan Chemical Corporation;Japan;;;
Nissan Motor Co., Ltd.;Japan;;;
Nissha Co., Ltd.;Japan;;;
Niterra Co., Ltd.;Japan;;;
Nokia Group;Finland;;;
Nomura Research Institute, Ltd.;Japan;;;
Nos SGPS;Portugal;;;
Novartis;Switzerland;;;
Novozymes A/S;Denmark;;;
NSK Ltd.;Japan;;;
NTT DATA Group Corporation;Japan;;;
O-Bank Co., Ltd.;Taiwan, China;;;
Odakyu Electric Railway Co., Ltd.;Japan;;;
OKAMURA CORPORATION;Japan;;;
Ono Pharmaceutical Co., Ltd.;Japan;;;
Ontex Group NV;Belgium;;;
OPEN FIBER SPA;Italy;;;
OPMOBILITY SE;France;;;
OPTEX CO., LTD.;Japan;;;
Orient Corporation;Japan;;;
ORIX JREIT Inc.;Japan;;;
ORTEC EXPANSION;France;;;
Outokumpu Oyj;Finland;;;
PACCAR Inc;United States of America;;;
PACIFIC INDUSTRIAL CO.,LTD.;Japan;;;
PANASONIC HOLDINGS CORPORATION;Japan;;;
Pandora A/S;Denmark;;;
Parques Reunidos Group;Spain;;;
Pegatron Corporation;Taiwan, China;;;
Pennon Group;United Kingdom;;;
Penta-Ocean Construction Co Ltd;Japan;;;
PeptiDream Inc;Japan;;;
Pernod Ricard;France;;;
Pfizer Inc.;United States of America;;;
PGP Glass Private Limited;India;;;
Pola Orbis Holdings Inc.;Japan;;;
PostNL;Netherlands;;;
Powerchip Semiconductor Manufacturing Corp;Taiwan, China;;;
PricewaterhouseCoopers International Limited;United Kingdom;;;
PRIMAX ELECTRONICS Ltd.;Taiwan, China;;;
Proterial, Ltd.;Japan;;;
Proximus;Belgium;;;
Prysmian SpA;Italy;;;
PUIG Brands SA;Spain;;;
PUMA SE;Germany;;;
Qisda Corporation;Taiwan, China;;;
QNB BANK ANONIM SIRKETI;Türkiye;;;
Raybow (Suzhou) Pharmaceutical Co.,Ltd;Mainland China;;;
RAZER (ASIA-PACIFIC) PTE. LTD.;Singapore;;;
Reckitt Benckiser;United Kingdom;;;
RECRUIT HOLDINGS CO., LTD.;Japan;;;
RED ELÉCTRICA DE ESPAÑA, S.A.U.;Spain;;;
Reliance Jio Infocomm Limited;India;;;
REMA1000;Norway;;;
Remy Cointreau;France;;;
REN - Redes Energéticas Nacionais;Portugal;;;
ReNew Energy Global PLC;United Kingdom;;;
Restore plc;United Kingdom;;;
Rexel;France;;;
Ricoh Co., Ltd.;Japan;;;
Ricoh Leasing Co., Ltd.;Japan;;;
Robert Bosch GmbH;Germany;;;
ROHM Co., Ltd.;Japan;;;
RONESANS HOLDING ANONIM SIRKETI;Türkiye;;;
Royal BAM Group nv;Netherlands;;;
Royal Friesland Campina N.V.;Netherlands;;;
RS Group Plc;United Kingdom;;;
Ryanair Holdings PLC;Ireland;;;
SAAB AB;Sweden;;;
SABANCI HOLDİNG A.Ş.;Türkiye;;;
Sacyr;Spain;;;
Safaricom PLC;Kenya;;;
Safran;France;;;
Sage Group;United Kingdom;;;
Saint-Gobain;France;;;
Salvatore Ferragamo SpA;Italy;;;
Salzgitter AG;Germany;;;
Samsung Biologics Co Ltd;Korea (The Republic of);;;
Samsung C&T;Korea (The Republic of);;;
SAMSUNG E&A CO., LTD.;Korea (The Republic of);;;
Samsung Electro-Mechanics Co., Ltd.;Korea (The Republic of);;;
Samsung Electronics;Korea (The Republic of);;;
Samyang Corporation;Korea (The Republic of);;;
SANKI ENGINEERING CO.,LTD.;Japan;;;
SANOFI;France;;;
Sanoma;Finland;;;
Sanwa Holdings Corporation;Japan;;;
Sanyo Special Steel Co., Ltd.;Japan;;;
Sappi;South Africa;;;
Sapporo Holdings Limited;Japan;;;
SCA;Sweden;;;
Scandi Standard AB;Sweden;;;
SCB X PUBLIC COMPANY LIMITED;Thailand;;;
Schaeffler;Germany;;;
Schindler Holding AG;Switzerland;;;
Schneider Electric;France;;;
Schroders;United Kingdom;;;
Secom Co., Ltd.;Japan;;;
SEGRO;United Kingdom;;;
Seibu Holdings Inc.;Japan;;;
Seiko Epson Corporation;Japan;;;
Seiko Group Corporation;Japan;;;
ŞEKERBANK T.A.Ş.;Türkiye;;;
SEKISUI CHEMICAL CO.,LTD.;Japan;;;
Sekisui House Reit,Inc.;Japan;;;
Sekisui House, Ltd.;Japan;;;
Senior Plc;United Kingdom;;;
Serco Group;United Kingdom;;;
Severfield plc;United Kingdom;;;
Severn Trent;United Kingdom;;;
SG Holdings;Japan;;;
SGD PHARMA GROUP;France;;;
SHANDONG KEYUAN PHARMACEUTICAL;Mainland China;;;
Shanghai Jingzhi Gift Packaging Co., Ltd;Mainland China;;;
Shanghai LIBA Electronic Technology Co.,Ltd;Mainland China;;;
SHANGHAI RONG QING;Mainland China;;;
Shanying International Holdings Co Ltd;Mainland China;;;
SHENZHEN YUTO PACKAGING TECHNOLOGY CO LTD;Mainland China;;;
Shimadzu Corporation;Japan;;;
Shin Nippon Air Technologies Co.,Ltd.;Japan;;;
SHINAGAWA REFRACTORIES CO.,LTD.;Japan;;;
Shinhan Financial Group;Korea (The Republic of);;;
Shionogi & Co., Ltd.;Japan;;;
Shiseido Co., Ltd.;Japan;;;
Shizuoka Financial Group, Inc.;Japan;;;
SHS – Stahl-Holding-Saar;Germany;;;
Shui On Land Limited;Cayman Islands;;;
SHYA HSIN PACKAGING INDUSTRY(CHINA)CO.,LTD.;Mainland China;;;
Siemens AG;Germany;;;
Siemens Energy AG;Germany;;;
Signify N.V.;Netherlands;;;
SIIX Corporation;Japan;;;
Siltronic AG;Germany;;;
Sino American Silicon Products;Taiwan, China;;;
Sino Land;Hong Kong, China;;;
SinoPac Financial Holdings Co. Ltd.;Taiwan, China;;;
SK Chemicals;Korea (The Republic of);;;
SK Discovery;Korea (The Republic of);;;
SK Gas Co., Ltd;Korea (The Republic of);;;
SK Hynix;Korea (The Republic of);;;
SK Networks Co., Ltd.;Korea (The Republic of);;;
SK Siltron Co., Ltd.;Korea (The Republic of);;;
SK SQUARE;Korea (The Republic of);;;
SKF;Sweden;;;
Skylark Holdings Co., Ltd.;Japan;;;
SLC Agricola SA;Brazil;;;
SMC Corporation;Japan;;;
SMCP SA;France;;;
Snam S.P.A;Italy;;;
Snap Inc.;United States of America;;;
SNCF;France;;;
SOCIEDAD ANONIMA INDUSTRIAS CELULOSA ARAGONESA;Spain;;;
SOCIETE GENERALE;France;;;
Societe Pour L'Informatique;France;;;
Sodexo;France;;;
SoftBank Corp.;Japan;;;
Sojitz Corporation;Japan;;;
Solar AS;Denmark;;;
SOLiD, Inc.;Korea (The Republic of);;;
Sompo Holdings, Inc;Japan;;;
SONAE MC;Portugal;;;
Sonae SGPS;Portugal;;;
Sony Group Corporation;Japan;;;
Sopra Steria Group;France;;;
Spirax Group plc;United Kingdom;;;
Standard Chartered;United Kingdom;;;
STARHUB LTD.;Singapore;;;
Starts Corporation Inc.;Japan;;;
Stora Enso Oyj;Finland;;;
Sumco Corporation;Japan;;;
Sumitomo Bakelite Company Limited;Japan;;;
Sumitomo Forestry Co., Ltd.;Japan;;;
Sumitomo Heavy Industries. Ltd.;Japan;;;
Sumitomo Life Insurance Company;Japan;;;
Sumitomo Metal Mining Co., Ltd.;Japan;;;
SUMITOMO MITSUI CONSTRUCTION CO.,LTD.;Japan;;;
Sumitomo Pharma Co., Ltd.;Japan;;;
Sumitomo Rubber Industries, Ltd.;Japan;;;
Sumitomo Seika Chemicals Co. Ltd.;Japan;;;
Summerset Group Holdings;New Zealand;;;
Suntory Holdings Limited;Japan;;;
Suzano Papel & Celulose;Brazil;;;
Suzhou Advance Printing Co., Ltd.;Mainland China;;;
Swire Pacific;Hong Kong, China;;;
Swiss Post;Switzerland;;;
Swiss Steel Holding AG;Switzerland;;;
Swisscom;Switzerland;;;
Syensqo;Belgium;;;
SYNECHRON INC;India;;;
Sysmex Corporation;Japan;;;
T. İŞ BANKASI A.Ş.;Türkiye;;;
T.C. ZİRAAT BANKASI A.Ş.;Türkiye;;;
T.GARANTİ BANKASI A.Ş.;Türkiye;;;
T.SINAİ KALKINMA BANKASI A.Ş.;Türkiye;;;
Taisei Corporation;Japan;;;
TS Financial Holding Co., Ltd.;Taiwan, China;;;
Taiwan Business Bank;Taiwan, China;;;
Taiwan Cooperative Financial Holdings;Taiwan, China;;;
TAIYO YUDEN CO., LTD.;Japan;;;
Takasago Thermal Engineering Co., Ltd.;Japan;;;
Takenaka Corporation;Japan;;;
Tapestry Inc;United States of America;;;
Tarkett;France;;;
Taylor Wimpey Plc;United Kingdom;;;
TCC Group Holdings CO., LTD.;Taiwan, China;;;
TCL China Star Optoelectronics Technology Co., Ltd.;Mainland China;;;
TDK Corporation;Japan;;;
TECO Electric & Machinery Co., Ltd.;Taiwan, China;;;
TEKKEN CORPORATION;Japan;;;
Tele2 AB;Sweden;;;
Telefonica Brasil S.A.;Brazil;;;
Telefónica S.A.;Spain;;;
Telekom Austria AG;Austria;;;
Telia Company AB;Sweden;;;
Temenos AG;Switzerland;;;
Temsa Skoda Sabancı Ulaşım Araçları A.Ş.;Türkiye;;;
Terumo Corporation;Japan;;;
Tesa SE;Germany;;;
Thai Beverage PCL;Thailand;;;
Thales;France;;;
The Chiba Bank, Ltd.;Japan;;;
The Chiba Kogyo Bank, Ltd.;Japan;;;
The Dow Chemical Company;United States of America;;;
The Edrington Group;United Kingdom;;;
The Gunma Bank, Ltd.;Japan;;;
The Hachijuni Bank, Ltd.;Japan;;;
The Hyakujushi Bank, Ltd.;Japan;;;
The Navigator Company;Portugal;;;
The Nisshin OilliO Group,Ltd.;Japan;;;
thyssenkrupp AG;Germany;;;
TietoEVRY Oyj;Finland;;;
TIM Brasil;Brazil;;;
TIS Inc.;Japan;;;
Titan S.A.;Cyprus;;;
TK Elevator GmbH;Germany;;;
TOA CORPORATION - 1885 JP;Japan;;;
Toda Corporation;Japan;;;
Tokio Marine Holdings, Inc.;Japan;;;
Tokyo Electron Ltd.;Japan;;;
Tokyo Tatemono Co., Ltd.;Japan;;;
Tokyu Construction Co., Ltd.;Japan;;;
Tokyu Corporation;Japan;;;
Tokyu Fudosan Holdings Corporation;Japan;;;
TOPY INDUSTRIES.LIMITED;Japan;;;
Toshiba Corporation;Japan;;;
Toto Ltd.;Japan;;;
Toyo Tire Corporation;Japan;;;
Toyobo Co., Ltd.;Japan;;;
Toyota Motor Corporation;Japan;;;
Toyota Tsusho Corporation;Japan;;;
TPV Technology Limited;Mainland China;;;
Trane Technologies;United States of America;;;
TRC Companies, Inc.;United States of America;;;
Trivium Packaging B.V;Netherlands;;;
True Corporation;Thailand;;;
TSUMURA & CO.;Japan;;;
Tubacex;Spain;;;
TUI Group;Germany;;;
TÜRK HAVACILIK VE UZAY SANAYİİ A.Ş.;Türkiye;;;
TÜRK TELEKOMÜNİKASYON A.Ş.;Türkiye;;;
TÜRKİYE HALK BANKASI A.Ş.;Türkiye;;;
TURKIYE VAKIFLAR BANKASI TURK ANONIM ORTAKLIGI;Türkiye;;;
UBS Group AG;Switzerland;;;
UCB SA;Belgium;;;
Unite Group;United Kingdom;;;
United Group B.V.;Netherlands;;;
United Microelectronics;Taiwan, China;;;
UPM-Kymmene Corporation;Finland;;;
Valeo Sa;France;;;
Vanguard International Semiconductor Corporation;Taiwan, China;;;
Vattenfall Group;Sweden;;;
Veidekke ASA;Norway;;;
VEOLIA ENVIRONNEMENT;France;;;
Verescence;France;;;
VERSION 1 HOLDINGS LIMITED;Ireland;;;
VESTEL BEYAZ EŞYA SANAYİ VE TİCARET A.Ş.;Türkiye;;;
VESTEL ELEKTRONİK SANAYİ VE TİCARET A.Ş.;Türkiye;;;
VINCI;France;;;
Virtusa Corporation;United States of America;;;
Vodafone Group;United Kingdom;;;
voestalpine AG;Austria;;;
Volvo Car Group;Sweden;;;
Vontier Corp;United States of America;;;
Votorantim Cimentos;Brazil;;;
Wacker Chemie AG;Germany;;;
Waste Management, Inc.;United States of America;;;
WE Soda Group;United Kingdom;;;
WEATHERNEWS INC.;Japan;;;
Webuild S.p.A.;Italy;;;
Weir Group;United Kingdom;;;
Western Refrigeration;India;;;
WILLMOTT DIXON LTD;United Kingdom;;;
WILO;Germany;;;
Win Semiconductors Corp;Taiwan, China;;;
Winbond Electronics Corp;Taiwan, China;;;
Wistron Corp;Taiwan, China;;;
Wiwynn Corporation;Taiwan, China;;;
WNC Corporation;Taiwan, China;;;
Worldline SA;France;;;
Wus Printed Circuit (Kunshan) Co., Ltd.;Mainland China;;;
WuXi AppTec Co., Ltd.;Mainland China;;;
WuXi Biologics (Cayman) Inc;Mainland China;;;
Xerox Corporation;United States of America;;;
XP Power;Singapore;;;
Xylem Inc;United States of America;;;
Yageo Corporation;Taiwan, China;;;
Yakult Honsha Co Ltd.;Japan;;;
Yamaha Corporation;Japan;;;
YAMASHIN-FILTER CORP.;Japan;;;
Yamato Holdings Co., Ltd.;Japan;;;
YAPI VE KREDİ BANKASI A.Ş.;Türkiye;;;
YKK;Japan;;;
Yokogawa Electric Corporation;Japan;;;
Yokohama Financial Group, Inc.;Japan;;;
Yuanta Financial Holdings;Taiwan, China;;;
ZF Group;Germany;;;
Zhejiang Raybow Pharmaceutical Co., Ltd.;Mainland China;;;
Zhejiang Z&Z Industrial Co., Ltd;Mainland China;;;
Zimmer Biomet Holdings, Inc.;United States of America;;;
ZORLU ENERJİ ELEKTRİK ÜRETİM A.Ş.;Türkiye;;;
ZOZO, Inc.;Japan;;;
ZRP Printing (Kunshan) Company Limited;Mainland China;;;
ZTE Corporation;Mainland China;;;
ZUELLIG PHARMA HOLDINGS PTE LTD;Singapore;;;