verified;;
yes;tVkXa1OoYn;Netcompany
yes;4P9CZx30gn;Tryg
yes;u63Ki9uBLF;DSV Panalpina
yes;PtoavXijSQ;Lundbeck
yes;g5GXXjndDy;Vestas
yes;lvCwvKME40;Demant
yes;kSkHNYvVe0;Pandora
yes;8kFxYzPwEF;Novo Nordisk
yes;dUq3yzjw72;Ringkjøbing Landbobank
yes;JKZH9DIUvs;Nykredit
yes;3Q1YxwYAeJ;Spar Nord Bank
yes;wZUyxMROr4;TomTom
yes;FXnxmlYtFz;GN Store Nord
yes;YltEF0W09F;Ørsted
yes;I2IaJsfbCa;Mærsk
yes;BSamG1jPqW;Solar
yes;GC2I7kaMgP;Carlsberg
yes;QW9V3XMLjQ;Rockwool
yes;e48zs9EPwX;Danske Bank
yes;cC8np6fO94;Danica Pension
yes;Irjf1Mbvno;DSB
yes;8x3oXLSQ13;Barco
yes;JfFt62z713;Randstad
yes;EuihaLZks7;Genmab
yes;PMFb6g9eMA;Stora Enso
yes;TiY5axOb9Y;Norsk Hydro
yes;vPRJAcgDuc;Gjensidige Forsikring
yes;AMDilAq06R;Kone
yes;wenAzdsdAv;Alfen
yes;aWpVdm8L76;Mapfre
yes;R7sdm8Bqem;Banco Sabadell
yes;dZTVrZJHrB;BBVA
yes;keAu4GiHkJ;Royal Schiphol
yes;U5qn8FYXmx;WithSecure 
yes;PuuSUC2wOp;Sartorius
yes;QHsSmDj8Cx;Fortum
yes;2wQE6BT8LJ;Fiskars
yes;X8x9UvNoMa;Wärtsilä
yes;AaVQoDERvE;NNIT
yes;hQngqC7W0k;Alk-Abello
yes;xlVWlIth0G;ISS
yes;xL1KpUgt8C;HSBC Continental Europe
yes;O8lN4r3b7j;Nilfisk
yes;EmGxIyJhwr;Heineken
yes;cbvFsmy36A;SBM Offshore
yes;5L9kGVC9i7;FLSmidth
yes;eOdPyoEN9Q;AMAG Austria Metall
yes;7OXsmQaYdu;Airbus
yes;h9CDZ3BkL3;Repsol 
yes;TPc4ilSEkr;Koninklijke BAM Groep
yes;tsR10QBdxv;NKT
yes;zdie5qF5lY;Kemira
yes;pwIWM2kSrD;Nordea
yes;3eh8nVl6p8;Bank of Ireland
yes;nqjsoaDSRV;Barclays Bank
yes;F4kRYKZS8L;Philips
yes;ny0lZUXGaG;Swedbank
yes;rHV1emB1V9;Sanofi
yes;sePfTtm1Dg;Royal Unibrew
yes;HU5yt1LIqX;Deutsche Telekom
yes;IShGKmSt3W;Covestro
yes;OVqfDaIsnW;UniCredit
yes;4erswgJcFM;Novonesis
yes;dWJWkHSeX8;TKM Grupp
yes;CopFKSU8F3;E.ON
yes;xx9N18onAN;Raiffeisen Bank International
yes;NSu0l90A3T;Royal Ahold Delhaize
yes;H6X7NYTMxM;Ignitis
yes;che5kFPglI;Axfood
yes;mu4HRCkL0t;MT Højgaard Holding
yes;AVnEMc1OMF;DFDS
yes;FYbMZotJOe;UCB
yes;pmMaIhWF3a;PostNL
yes;YFwAOxijoz;Telefónica Deutschland
yes;2KjHtUWPdY;Tatra banka
yes;7sBHy3Zw2e;Arena Hospitality
yes;4GmwVBJpmG;Elisa
yes;dgIkhrqhmm;Kesko
yes;J9ywnYglDq;Konecranes
yes;F79hkLBClK;Neste
yes;QdPzGbWqWw;Sartorius Stedim Biotech
yes;IeLbKlIvUM;Hochtief
yes;7ldgfxy05n;SAP
yes;YyvJOwtlJ6;Ferrari
yes;1WFOb297uh;Banco Santander
yes;sFa4gxHnnH;European Energy
yes;9ffsm3wOGp;Trifork
yes;z62bgVuWy6;FinnAir
yes;CkRDvLeJ4P;Acerinox
yes;yUWbVpCKpv;Cellnex
yes;pIF0eY32Eo;Ferrovial
yes;K908znee6f;AB InBev
yes;fE6pnLGIhh;Amadeus IT
yes;Ogch2var5d;Bayer
yes;pv9Rw4CUk5;Arcadis
yes;3DwvMhyRNU;Tietoevry
yes;jtQIdIgNWF;adidas
yes;2e9nxuCed2;ASML Holding
yes;IqVrCsaXxa;Evonik
yes;Ybd644GTpG;DHL
yes;thApE2nof2;ING
yes;fSaEJZF46i;Bavarian Nordic
yes;FhVaJvmvgt;Deutsche Lufthansa
yes;EvSXmzJews;IAG
yes;BZWOe2tXK8;Aena
yes;sXVv8LGvcn;Merck
yes;h9JeYhD5Wf;Telefónica
yes;gaqcm2bJXt;Signify
yes;Qw3qXdfU3q;UPM
yes;CiyXLt45I5;Kalmar Global
yes;pL1L8Obn35;Nokian Renkaat
yes;JIs6pUr04n;Österreichische Post
yes;MDDpaPfaPF;Koninklijke KPN
yes;k70EPmSdeG;Allied Irish Banks (AIB) Group
yes;ySCKlchnrn;Stellantis
yes;IZsUfynczf;EDP Renováveis
yes;ehaddUtMXl;Amsterdam Commodities
yes;ha57MgCQri;ELO
yes;8MuAwun6Qw;Volkswagen
yes;gbsyNusxqa;Helvetia
yes;BBrj4vJFlu;Iveco
yes;TcMUc43Z2y;Air Liquide
yes;0VxkRtJKiq;ABN Amro
yes;TBTgqPmqe3;Brenntag
yes;axN5IoUNGJ;Zalando
yes;exM8mMuHO3;Adyen
yes;LTZx4pt2k5;Porsche
yes;sRSKwL2rFV;Rheinmetall
yes;CY30O6wd38;Wolters Kluwer
yes;dkfKkXTUrS;Schaeffler
yes;6ZBMCLQsIE;GEA
yes;rnGUdDBWQa;Iberdrola
yes;EDsa7z9P9F;Saint-Gobain
yes;WdNoKp7mvT;Kingspan
yes;JlGB74GXhG;Metsä
yes;3xdRy2eNuQ;Mercedes-Benz
yes;m0e98JPn5B;Deutsche Bank
yes;OkUDs3wtTU;K+S
yes;s1lptxUmgX;Uniper
yes;yCnFzuhr82;EssilorLuxottica
yes;45j7wqMAe0;Huhtamaki
yes;QJv7AROwKM;Rabobank
yes;0zglaSkCyy;BMW Group
yes;VzqMLAMCRh;Nokia
yes;EpcZlSInoO;Orion
yes;LqZJwWnTu1;NN Group
yes;8MqHon0MTc;Société Générale
yes;cyqWbPiSrU;Rexel
yes;5xeBea8f7o;Sopra Steria
yes;UIQQg6Msom;Allianz
yes;OwgmPvb418;Nordex
yes;dnPzchzGO0;Statkraft
yes;bvc5KsdN0h;ProSiebenSat.1 Media
yes;iHwshLLmwk;Danone
yes;pe4WeOlrIZ;VINCI
yes;taWy6yJVwZ;RELX
yes;iQf4wzfkkS;Coca Cola HBC
yes;MxYEBqpCCD;Inditex
yes;BoEJXzM8nC;Storebrand
yes;bML0strkox;Puma 
yes;dkpCKmFOmP;Continental
yes;yDv3Oy6Hlt;Sitowise
yes;DXMEuSZAeM;Sampo
yes;dIa0rjDgDN;Engie
yes;i9ZsMDjZ7f;Vonovia
yes;JacWoZwyLk;BW Offshore
yes;wJ4eBqDbEb;Lenzing
yes;qK4A7RC20f;NWB Bank
yes;MhuFwTuRJE;Energias de Portugal (EDP)
yes;quB4FfhyI6;NOS
yes;DAXoVUd73S;Prysmian
yes;dLpbHFMK3t;Novo Banco
yes;F8fkCnsIWv;RWE
yes;Ne4xaeh8Q3;Triodos Bank
yes;sdfDXF8Tq7;AXA
yes;Ss1NQGLDMY;Teleperformance
yes;O75q5VC4Ya;Renault
yes;UpOl8oJYiO;Equinor
yes;8Q56TDNdxf;Prosegur
yes;ouIaENNqiC;Fugro
yes;vrzUFQsv8d;TDC Net
yes;zT8by773Ea;BASF
yes;QI2e0GFKlW;Skandinaviska Enskilda Bank (SEB)
yes;siKuAFLo7v;SBAB Bank
yes;nNZR9DC2CF;If P&C Insurance
yes;1jZ9gISQY8;Erste Group Bank
yes;tK2Bs7o2Mz;KION Group
yes;rouscYZzZY;TenneT Holding
yes;iq00wz7NMh;Telia Company
yes;lSNe19jIeb;Unilever
yes;rc7ZBw9i8l;Verbund
yes;wcREox8hXV;Fingrid
yes;F3l7nL2Ure;Schoeller-Bleckmann Oilfield Equipment
yes;grw5KikSSM;Palfinger
yes;Xj4MSj2tak;VP Bank
yes;r0LxzBHtpA;MTU Aero Engines
yes;2h0j7vldmo;BNP Paribas
yes;OexLnwQe0I;Fnac Darty
yes;KC3qW4gEAb;Edison
yes;CjvBf8WZnJ;Unibail-Rodamco-Westfield (URW)
yes;ExeXsweeLA;Crédit Agricole
yes;I92PZjih15;Addiko Bank
yes;DMqZpQhzbR;Telekom Austria (A1 Telekom Austria)
yes;AZM0p9Tuqr;Amplifon
yes;9bCJiKq0Pm;Atria
yes;rSByecCcYr;SNCF
yes;hFmFXDd8jd;Thermador Groupe
yes;uYYmvcC1bw;Lanxess
yes;KVIUMb7Pwn;Capgemini
yes;GdD9KXYWJd;Munich Re
yes;8TAXcRV0fB;Hapag Lloyd
yes;u2gOgWBUGq;Kering
yes;WWZiqsIMfD;Commerzbank
yes;burfD5AFcP;Daimler Truck
yes;EN9nvli0mO;L’Oréal
yes;v2KGJa61qw;Deutsche Börse
yes;m0T9FSgyx0;Copenhagen Airport
yes;nNZDF4jpN3;Fresenius
yes;arozibrjlt;Fresenius Medical
yes;58xSrTRKFO;LVMH
yes;800D5mjHh9;ASR Nederland
yes;9wHDxV0xAc;Dassault Systèmes
yes;ijeR6h70sB;AMG Critical Materials
yes;0kNarn8fXp;IMCD
yes;SgcTKWM25n;freenet
yes;dILXKiWYYM;HKFoods
yes;Kz4hMZuKaE;Caixabank
yes;EXlYKfrZDB;Endesa
yes;MqMPhMDaoX;Grifols
yes;HD2Up603Po;Hermes
yes;PIUwdwH7hY;Syensqo
yes;HvdrEBHt5O;Zabka
yes;hJTtF7ZCHG;CD PROJEKT
yes;fmO9W9cCYE;Santander Bank Polska
yes;lBg2pqM5Rn;Bank Millennium
yes;MZFCO92nyJ;Hensoldt
yes;9MKHXmnA33;Orange
yes;yG5IoDg4k9;Deceuninck
yes;hnJQkSOrwe;Allegro
yes;Zd13cvCyag;Grupa Pracuj
yes;OKf5z9oNZ0;Minor Hotels Europe & Americas
yes;LaGX6PW4sb;InPost
yes;0FjvYICMi6;Vandemoortele
yes;n4vbWlOuws;Jungheinrich
yes;lqrmGcWO4a;Enagas
yes;EKxsPTxgzi;Knorr-Bremse
yes;qDxh27letu;Wirtualna Polska Holding
yes;aPMJzQr4ka;Stedin
yes;OYQSokOV9z;LPP
yes;BjLX5KpKvC;DZ BANK
yes;YhaOkDwnU0;Bank Polska Kasa Opieki
yes;TYF5vX3urn;Argenx
yes;TrrSjZsdOJ;Assa Abloy
yes;fxUUR2SsB1;Svenska Handelsbanken
yes;z4BMjMxjqf;DNB Bank
yes;mInQovzkad;ASM International
yes;ZmLTHXNERx;Hrvatski Telekom
yes;qYUblQX9NB;AIXTRON
yes;EnAN2oQIuv;Kempower
yes;pe7RJmgTVW;Etteplan
yes;oBfguOfGFy;NIBC Bank
yes;Tjajn3qx5n;Atenor
yes;WmK6yrJMpU;Wienerberger
yes;B2PQ6KKCx9;Schneider Electric
yes;vLVVMLvMr6;Telenor
yes;CvjSH8Z8Az;PFA
yes;A3QGss28LW;TKH
yes;Fy4kwujV74;Coface
yes;TmxThhrJXr;Eurocash
yes;Z0ncxw76lc;Sonae
yes;o9LIWpWHDU;Covivio
yes;9Gx4oa0PBH;TotalEnergies
yes;PWUsNvkvr3;Eni
yes;Fjh1325Djk;EPSO-G
yes;aP67ShMFl2;Telia Lithuania
yes;0dTeD0I5WY;Benefit Systems
yes;AnHljNvFH8;FMO
yes;oD3PcX0o8e;Shell
yes;UuB7ulQMiE;OMV
yes;O4W92X7OtN;Vattenfall
yes;cZoMH1vok6;Groupe Bruxelles Lambert (GBL)
yes;l1kxwCXeSE;Multiconsult
yes;VQY6FImnPG;RENK Group
yes;R2vo3tR7xO;dsm-firmenich
yes;yFxWVOIQP2;Vivendi
yes;mvE4QBybG4;74Software
yes;tQ2WwxbWA1;Acciona
yes;sYdREnpsyS;TF1
yes;xCLKClB00V;Groupe BPCE
yes;Ken7ECEsvu;CNP assurances
yes;9S7wNIrYn9;SAFRAN
yes;WA4WTe7tKN;Universal Music Group
yes;nX9rCIOEA5;Air France-KLM
yes;EhvbZWmmSX;EnBW Energie Baden-Wuerttemberg
yes;XK6qwoGiF0;ProCredit Holding
yes;TYGkvLyZ0l;Borealis
yes;ImmzsEutVj;Imerys
yes;OjlhED25YW;Veolia
yes;wYa4sJJbqG;DNV
yes;12EaUwvOYy;Glenveagh Properties
yes;nFwKpOXzh2;Dino Polska
yes;pvDWaD8F1C;Semperit
yes;dEUrRs95vc;Leonardo
yes;wwb2E3rniG;Michelin
yes;jUqByYmhFF;Cabka
yes;9ul7u7ksLq;Getlink
yes;ork9IMJSCm;Vseobecna Uverova Banka (VUB)
yes;VgNjcUafyq;Aroundtown
yes;5eFKhVqELI;Bilfinger    
yes;UsFt6Ei5P8;Cementir Holding
yes;EKEOuvTw5t;Jenoptik
yes;52GBNLK4Ad;LEG Immobilien
yes;LJzRSMXLBr;Redcare Pharmacy
yes;43m0qrk6h7;Bertelsmann
yes;KI3gRpbrNe;Scout24
yes;zVV9qCUYYM;Talanx
yes;qvuJ82C0GA;TeamViewer
yes;dn6Ro1juVD;WACKER Chemie
yes;g4WT7V2wQn;Atos
yes;zDY6jY1E4E;Accor
yes;PG1uBGMNSG;Mayr Melnhof Karton
yes;cAMKK1fBVo;PORR
yes;0sjK12eokG;STMicroelectronics
yes;y5dZqk1VNt;Intesa Sanpaolo
yes;oNfO6NMtWg;Op Mobility (ex. Plastic Omnium)
yes;qJQuReux86;Cenergy
yes;T0ivxTb1E7;Ontex
yes;xteK2lPS4u;Bank of America Europe DAC
yes;xUU4tAtMLb;MAXIMA GRUPE
yes;KQSicZqVUP;MBANK
yes;NuBQapnSs2;ING BANK ŚLĄSKI
yes;aO4kOLDKXC;LAMDA Development
yes;Jb1lsuQ1eX;Cyfrowy Polsat
yes;f263DT8ZUk;ENEA
yes;9q0cegeoao;Clariane
yes;mh35tlAQol;Icade
yes;rXD1xqtwsX;Rapala VMC
yes;L2WwgmSXD7;Salzgitter
yes;KWBTEL9EiU;Legrand
yes;AogqC1qtk4;iliad
yes;HryEauNCPi;Worldline
yes;uCsSUP7PtG;Ion Beam Applications (IBA)
yes;KMhBKQqyF4;Greenvolt-Energias Renovaveis
yes;zA3TA5ZeND;The Navigator Company
yes;MfPWfnj8nu;Impresa SGPS
yes;iKMwiv7wV8;Altri SGPS
yes;EmTYJl8B62;Crédit Mutuel Arkéa
yes;Jfwyiyd3Nk;CUF
yes;w09CfRuq16;Jerónimo Martins SGPS
yes;qzstlNvzXf;Mota-Engil SGPS
yes;vXGNpYrdnI;GALP Energia SGPS
yes;poihclce98;Banco Comercial Português
yes;vd2oAqseDt;CTT - Correios de Portugal
yes;Cbj0VNX5wB;Elia System Operator
yes;9M7DxqoDp0;REN - Redes Energeticas Nacionais SGPS
yes;BiLBfnjvhz;Caixa Geral de Depósitos
yes;e6jj4TkGh1;Corticeira Amorim SGPS
yes;1AfnafgztD;HELLENiQ ENERGY Holdings
yes;QPO3nV4uOu;Ibersol SGPS
yes;ipY8JLdJHV;DWS Group
yes;cJGziudUjh;Amundi
yes;b4n1CZPdRc;Lindab International
yes;0t8sRxGW5Y;BRD Groupe Societe Generale
yes;q5Jr85aFOp;Valamar Riviera
yes;KXMTSMZzps;STRABAG
yes;M2OHiF61FY;FACC
yes;A8nANnm3WE;Enel
yes;MY8i5s5GlX;Scandinavian Tobacco Group
yes;ilHXteRRSr;Aalberts
yes;EDSh5l8MUW;Aareal Bank
yes;21xkkAZFVk;Abertis Infraestructuras
yes;1mCBCvxotG;Acea
yes;X8nSow50MF;Achmea Holding
yes;N5h91wwVR9;Aegon
yes;oU312lEA6n;Aeroports de Paris
yes;zvZ5hfEDFj;Ageas
yes;RptOL3VrIK;AGFA-Gevaert
yes;jRTCwMgSPv;Aker BP
yes;4Z4sjyViJ0;Aker Solutions
yes;HeDkEnkLu9;Aktia Bank
yes;gFGkrHvRex;Akzo Nobel
yes;aKuc16s2yU;Scandic Hotels Group
yes;P97pla6m02;Pandox
yes;fLkSyOeg7o;Barclays Bank Ireland
yes;yAoAMdJpqf;Kerry Group
yes;WefywI1h7C;Permanent TSB Group Holdings
yes;ZPHUayXXP5;SCOR
yes;l2F69Fs3C9;Arkema
yes;NZiTuicQMH;Valeo
yes;iStW2mypIU;Piaggio & C
yes;IvAEvZB2Jr;Salvatore Ferragamo
yes;nmY8ECALGn;Alliander
yes;OSWzqmzTSs;Alm Brand
yes;0C5zmL5HaM;Ariston Holding
yes;Z7adOsNZmP;Asklepios Kliniken
yes;aqkPIF9NJy;Atea
yes;YBPJMDgWOX;Autostrade per l'Italia
yes;i1zSRgG4Zm;Avinor
yes;OmkhOCtqS4;Banca Generali
yes;5WZewffQsg;Bank of Cyprus Holdings
yes;GcuGlRDA5L;Basic-Fit
yes;I7O1rZFE30;BE Semiconductor Industries
yes;4uyWBViqZs;Bekaert
yes;uORm5xukIZ;Belfius Bank (Dexia Banque)
yes;Hm66QIZKBm;BillerudKorsnas
yes;iaL6i64i3Y;bioMerieux
yes;aXyz8EErIQ;BNP Paribas Fortis
yes;v52XHTkqUa;Borregaard
yes;RdQDKeVVKw;Brunel International
yes;G0tmEKzXxL;Brunello Cucinelli
yes;54LOev4OKU;Bureau Veritas
yes;ZhUeOEHYVo;Cargotec
yes;m1koyyKfGy;Casino Guichard Perrachon
yes;bH9DR7D5pv;Corbion
yes;Ws3RwRAU6N;Crayon Group Holding
yes;DJz5tB9ZvL;CTP
yes;O0cPPFJINM;Danfoss
yes;7v10GwEKdh;Dassault Aviation
yes;oQZoyY0oEK;De Volksbank
yes;d3MJW8aQBn;DekaBank Deutsche Girozentrale
yes;QUwuT6gaPE;Deutsche Pfandbriefbank
yes;lXRySJIcic;Digia
yes;0NZUpXpi6r;DNO
yes;ajvI37CF9j;DOF Subea
yes;eXU53aPPvh;Draegerwerk
yes;ME047ZUMck;D/S Norden
yes;3ccHcXF0AH;Econocom Group
yes;QYJdcQuxYY;Edenred
yes;1f1H8MQ4ck;Elkem
yes;LDR3SI4zOQ;Elopak
yes;R0ekud6Ja9;Enav
yes;3sXAbTx4FP;Entra
yes;L5CAjZfRDZ;Eramet
yes;RbnqlKYBzp;ERG
yes;iWY3jwXB6n;Eurazeo
yes;GFy6ua4GiW;Euroapi
yes;LJ4qBVgIRZ;Euronext
yes;zMyjf3fP5G;Exor
